state,year,price,population,population16,cpi,ndi,c,pimin,c_1,price_1,ndi_1,pimin_1
1,64,29.8,3431,2276.7,31,1684.073,95.4,27.5,93.9,28.6,1558.305,26.1
1,65,29.8,3486,2327.5,31.5,1809.842,98.5,28.9,95.4,29.8,1684.073,27.5
1,66,31.5,3524,2369.7,32.4,1915.16,96.4,29.5,98.5,29.8,1809.842,28.9
1,67,31.6,3533,2393.7,33.4,2023.546,95.5,29.6,96.4,31.5,1915.16,29.5
1,68,35.6,3522,2405.2,34.8,2202.486,88.4,32,95.5,31.6,2023.546,29.6
1,69,36.6,3531,2411.9,36.7,2377.335,90.1,32.8,88.4,35.6,2202.486,32
1,70,39.6,3444,2394.6,38.8,2591.039,89.8,34.3,90.1,36.6,2377.335,32.8
1,71,42.7,3481,2443.5,40.5,2785.316,95.4,35.8,89.8,39.6,2591.039,34.3
1,72,42.3,3511,2484.7,41.8,3034.808,101.1,37.4,95.4,42.7,2785.316,35.8
1,73,42.1,3540,2526,44.4,3387.574,102.9,37.3,101.1,42.3,3034.808,37.4
1,74,43.1,3574,2573.9,49.3,3718.867,108.2,41.4,102.9,42.1,3387.574,37.3
1,75,46.6,3614,2623.7,53.8,4087.993,111.7,43,108.2,43.1,3718.867,41.4
1,76,50.4,3657,2677.4,56.9,4486.772,116.2,46.4,111.7,46.6,4087.993,43
1,77,50.1,3690,2719.6,60.6,4899.866,117.1,48.8,116.2,50.4,4486.772,46.4
1,78,55.1,3728,2764.6,65.2,5450.999,123,53.6,117.1,50.1,4899.866,48.8
1,79,56.8,3769,2810.7,72.6,5957.141,121.4,56.5,123,55.1,5450.999,53.6
1,80,60.6,3894,2898.9,82.4,6466.35,123.2,59.3,121.4,56.8,5957.141,56.5
1,81,68.8,3917,2924.7,90.9,7042.023,119.6,62.6,123.2,60.6,6466.35,59.3
1,82,73.1,3943,2953.5,96.5,7505.22,119.1,67.8,119.6,68.8,7042.023,62.6
1,83,84.4,3959,2977.5,99.6,7974.552,116.3,78.6,119.1,73.1,7505.22,67.8
1,84,90.8,3990,3009.1,103.9,8693.376,113,86.8,116.3,84.4,7974.552,78.6
1,85,99,4020,3039.8,107.6,9059.435,114.5,90.7,113,90.8,8693.376,86.8
1,86,103,4050,3072.4,109.6,9674.985,116.3,98.8,114.5,99,9059.435,90.7
1,87,110,4083,3104,113.6,10213.85,114,103.5,116.3,103,9674.985,98.8
1,88,114.4,4102,3124,118.3,10993,112.1,109.2,114,110,10213.85,103.5
1,89,122.3,4118,3140,124,11634,105.6,121.5,112.1,114.4,10993,109.2
1,90,139.1,4129.2,3148.6,130.7,12806,108.6,132.3,105.6,122.3,11634,121.5
1,91,144.4,4178.3,3185.1,136.2,13360,107.9,137.4,108.6,139.1,12806,132.3
1,92,172.2,4226.3,3226.7,140.3,14533,109.1,159.5,107.9,144.4,13360,137.4
3,64,24,1549,1005.6,31,2063.516,121,25.5,125,23.9,1944.745,24.9
3,65,24.2,1575,1024.9,31.5,2162.664,123.2,25.3,121,24,2063.516,25.5
3,66,29.6,1609,1051.9,32.4,2318.615,113.9,25.5,123.2,24.2,2162.664,25.3
3,67,29.2,1637,1078.9,33.4,2446.681,117.1,26,113.9,29.6,2318.615,25.5
3,68,31.3,1667,1106,34.8,2720.371,115.6,32.3,117.1,29.2,2446.681,26
3,69,36.1,1693,1117.5,36.7,2979.601,113.8,33.3,115.6,31.3,2720.371,32.3
3,70,37.1,1772,1226.6,38.8,3269.816,115.2,34.6,113.8,36.1,2979.601,33.3
3,71,38.5,1878,1313.5,40.5,3549.702,109.6,36.6,115.2,37.1,3269.816,34.6
3,72,38,1975,1393.6,41.8,3800.67,125,37.2,109.6,38.5,3549.702,36.6
3,73,38.7,2075,1476.5,44.4,4219.983,128.3,36.5,125,38,3800.67,37.2
3,74,39.2,2156,1547,49.3,4508.132,133.1,37.8,128.3,38.7,4219.983,36.5
3,75,47.7,2200,1591.4,53.8,4742.575,121.8,40.5,133.1,39.2,4508.132,37.8
3,76,49.1,2244,1635.8,56.9,5158.79,122.3,43.4,121.8,47.7,4742.575,40.5
3,77,48.7,2304,1690.8,60.6,5567.775,121.7,44.7,122.3,49.1,5158.79,43.4
3,78,53.6,2373,1750.6,65.2,6283.499,124.7,49.5,121.7,48.7,5567.775,44.7
3,79,58.6,2450,1812.4,72.6,7099.404,124.6,53.7,124.7,53.6,6283.499,49.5
3,80,60.8,2718,2044,82.4,7823.39,126.8,57.2,124.6,58.6,7099.404,53.7
3,81,63.3,2794,2103.8,90.9,8647.558,113.8,62.7,126.8,60.8,7823.39,57.2
3,82,73.3,2860,2153.1,96.5,8879.936,113.5,68.1,113.8,63.3,8647.558,62.7
3,83,80.5,2963,2231.2,99.6,9579.135,111.1,79.6,113.5,73.3,8879.936,68.1
3,84,92.8,3053,2300.7,103.9,10549.96,107.1,90.2,111.1,80.5,9579.135,79.6
3,85,98.8,3161,2384.7,107.6,11256.39,107.1,97.5,107.1,92.8,10549.96,90.2
3,86,106.7,3279,2483.1,109.6,11796.54,107.9,101.2,107.1,98.8,11256.39,97.5
3,87,113.5,3386,2569,113.6,12367.67,106.1,103.9,107.9,106.7,11796.54,101.2
3,88,113.5,3489,2638,118.3,13008,102.2,113.7,106.1,113.5,12367.67,103.9
3,89,125.6,3556,2672,124,13625,96.8,126.4,102.2,113.5,13008,113.7
3,90,130.2,3598.2,2703.7,130.7,13826,88.9,133.6,96.8,125.6,13625,126.4
3,91,151.4,3681.7,2759.1,136.2,14232,81.2,146.9,88.9,130.2,13826,133.6
3,92,165.7,3762.2,2804.8,140.3,15179,79,165.4,81.2,151.4,14232,146.9
4,64,27.3,1939,1320.7,31,1610.08,102.6,25.7,103.4,27,1480.333,25.8
4,65,27.2,1941,1323.6,31.5,1710.199,100.3,26.1,102.6,27.3,1610.08,25.7
4,66,30.3,1963,1344.8,32.4,1883.875,98.9,26.2,100.3,27.2,1710.199,26.1
4,67,30.4,1972,1357.3,33.4,2004.427,102.9,27.5,98.9,30.3,1883.875,26.2
4,68,30.9,1983,1374.6,34.8,2143.368,104,29.2,102.9,30.4,2004.427,27.5
4,69,30.9,1995,1389,36.7,2286.395,102.9,29.9,104,30.9,2143.368,29.2
4,70,36.7,1923,1366.9,38.8,2493.785,100.3,34.3,102.9,30.9,2286.395,29.9
4,71,38.8,1961,1405.4,40.5,2710.369,104.1,36.8,100.3,36.7,2493.785,34.3
4,72,44.1,1999,1442.9,41.8,2950.451,103.9,37.4,104.1,38.8,2710.369,36.8
4,73,45.1,2030,1474.6,44.4,3410.182,108,37.3,103.9,44.1,2950.451,37.4
4,74,45.5,2063,1508.3,49.3,3807.594,109.7,38,108,45.1,3410.182,37.3
4,75,48.6,2112,1552.5,53.8,4057.891,114.8,43,109.7,45.5,3807.594,38
4,76,50.9,2113,1565.1,56.9,4362.335,119.1,44.7,114.8,48.6,4057.891,43
4,77,52.6,2143,1596.8,60.6,4859.866,122.6,45.9,119.1,50.9,4362.335,44.7
4,78,56.5,2167,1623.7,65.2,5467.733,127.3,49.9,122.6,52.6,4859.866,45.9
4,79,58.4,2180,1641,72.6,6015.323,126.5,52.2,127.3,56.5,5467.733,49.9
4,80,61.5,2286,1715.1,82.4,6278.902,131.8,57.3,126.5,58.4,6015.323,52.2
4,81,64.7,2296,1725.7,90.9,7101.31,128.7,59.9,131.8,61.5,6278.902,57.3
4,82,72.1,2291,1724.7,96.5,7390.43,127.4,64.7,128.7,64.7,7101.31,59.9
4,83,82,2328,1757.4,99.6,7886.939,128,74.8,127.4,72.1,7390.43,64.7
4,84,93.6,2349,1776.7,103.9,8546.908,123.1,84.8,128,82,7886.939,74.8
4,85,98.5,2359,1790.1,107.6,9134.342,125.8,92.5,123.1,93.6,8546.908,84.8
4,86,103.6,2371,1804.6,109.6,9550.144,126,98.8,125.8,98.5,9134.342,92.5
4,87,113,2388,1819,113.6,9886.258,122.3,103.5,126,103.6,9550.144,98.8
4,88,119.9,2395,1823,118.3,10630,121.5,112.1,122.3,113,9886.258,103.5
4,89,127.7,2406,1831,124,11243,118.3,118.9,121.5,119.9,10630,112.1
4,90,141.2,2411.1,1834.9,130.7,12370,113.1,129.1,118.3,127.7,11243,118.9
4,91,146.5,2432.7,1851.2,136.2,12917,116.8,132.5,113.1,141.2,12370,129.1
4,92,177.3,2460.4,1876.7,140.3,13879,126,153.1,116.8,146.5,12917,132.5
5,64,25.5,18003,12384.3,31,2974.929,138.3,24,142,25.3,2776.097,23.9
5,65,25.3,18403,12673.3,31.5,3107.845,140,24.2,138.3,25.5,2974.929,24
5,66,25.5,18669,12898.5,32.4,3296.952,136.8,29.6,140,25.3,3107.845,24.2
5,67,26,18992,13181.8,33.4,3462.286,135.8,29.2,136.8,25.5,3296.952,29.6
5,68,35.4,19179,13370.3,34.8,3690.296,124.3,31.3,135.8,26,3462.286,29.2
5,69,36.6,19443,13681.6,36.7,3919.386,123.9,33.3,124.3,35.4,3690.296,31.3
5,70,38.8,19953,14317.6,38.8,4192.781,123,37.1,123.9,36.6,3919.386,33.3
5,71,39.7,20266,14670.5,40.5,4414.307,121,38.5,123,38.8,4192.781,37.1
5,72,39.9,20447,14938.3,41.8,4650.961,123.5,38,121,39.7,4414.307,38.5
5,73,39.9,20670,15243.7,44.4,5103.738,124.4,38.7,123.5,39.9,4650.961,38
5,74,41.9,20915,15566.6,49.3,5607.304,126.7,39.2,124.4,39.9,5103.738,38.7
5,75,45,21216,15933,53.8,6138.966,127.1,44.5,126.7,41.9,5607.304,39.2
5,76,48.3,21550,16318.7,56.9,6630.646,128,44.9,127.1,45,6138.966,44.5
5,77,49,21900,16697.6,60.6,7234.708,126.4,48.7,128,48.3,6630.646,44.9
5,78,58.7,22314,17117.2,65.2,8021.396,126.1,53.6,126.4,49,7234.708,48.7
5,79,60.1,22694,17481.6,72.6,8957.207,121.9,57.1,126.1,58.7,8021.396,53.6
5,80,62.1,23669,20853.4,82.4,9891.938,120.2,60.8,121.9,60.1,8957.207,57.1
5,81,66.4,24196,18670.6,90.9,10816.94,118.6,63.3,120.2,62.1,9891.938,60.8
5,82,72.8,24724,19064.1,96.5,11361.57,115.4,71.6,118.6,66.4,10816.94,63.3
5,83,84.9,25174,19419.8,99.6,12027.23,110.8,80.5,115.4,72.8,11361.57,71.6
5,84,94.9,25622,19776.5,103.9,13019.23,104.8,92.8,110.8,84.9,12027.23,80.5
5,85,98,26358,20215.4,107.6,13755.13,102.8,98.8,104.8,94.9,13019.23,92.8
5,86,104.4,27001,20695.9,109.6,14350.55,99.7,106.6,102.8,98,13755.13,98.8
5,87,103.9,27663,21156,113.6,15016.21,97.5,113.5,99.7,104.4,14350.55,106.6
5,88,117.4,28314,21591,118.3,16059,90.1,113.5,97.5,103.9,15016.21,113.5
5,89,126.4,29063,22081,124,16779,82.4,125.6,90.1,117.4,16059,113.5
5,90,163.8,29602.1,22490.6,130.7,17384,77.8,130.2,82.4,126.4,16779,125.6
5,91,186.8,30218.8,22694,136.2,17705,68.7,151.4,77.8,163.8,17384,130.2
5,92,201.9,30703.3,22920,140.3,18495,67.5,165.7,68.7,186.8,17705,151.4
7,64,27.8,2784,1929.7,31,3104.145,143.5,26.9,156.2,26.8,2913.68,26.2
7,65,28.1,2830,1961.5,31.5,3249.668,147,26.5,143.5,27.8,3104.145,26.9
7,66,30.1,2886,2004.9,32.4,3493.634,144.5,30,147,28.1,3249.668,26.5
7,67,31.1,2918,2034.8,33.4,3763.281,145.6,31,144.5,30.1,3493.634,30
7,68,31.3,2961,2075.2,34.8,3897.034,143.2,32.1,145.6,31.1,3763.281,31
7,69,32.2,3000,2127.2,36.7,4135.649,144.7,35,143.2,31.3,3897.034,32.1
7,70,42.2,3032,2155.2,38.8,4482.338,120,39.3,144.7,32.2,4135.649,35
7,71,45.5,3063,2201.4,40.5,4715.604,117.6,40.2,120,42.2,4482.338,39.3
7,72,51.3,3074,2234.2,41.8,4948.869,110.8,41.6,117.6,45.5,4715.604,40.2
7,73,50.6,3076,2258.3,44.4,5496.722,109.3,40.6,110.8,51.3,4948.869,41.6
7,74,52.5,3085,2292.9,49.3,5949.343,112.4,41.3,109.3,50.6,5496.722,40.6
7,75,54.5,3097,2327.6,53.8,6407.314,110.2,44.3,112.4,52.5,5949.343,41.3
7,76,57.6,3101,2356.5,56.9,6838.534,113.4,52.2,110.2,54.5,6407.314,44.3
7,77,58.4,3107,2384.5,60.6,7505.16,117.3,52.3,113.4,57.6,6838.534,52.2
7,78,61.7,3116,2415.3,65.2,8309.819,117.5,56.3,117.3,58.4,7505.16,52.3
7,79,64.4,3115,2435.5,72.6,9295.313,117.4,58.7,117.5,61.7,8309.819,56.3
7,80,67,3108,2424,82.4,10384.6,118,60,117.4,64.4,9295.313,58.7
7,81,80.1,3134,2461.5,90.9,11470.68,116.4,64.5,118,67,10384.6,60
7,82,85.6,3153,2487.6,96.5,12380.2,114.7,71.6,116.4,80.1,11470.68,64.5
7,83,95.6,3138,2487.6,99.6,13485.53,114.1,83.1,114.7,85.6,12380.2,71.6
7,84,113.5,3154,2505.9,103.9,14927.93,112.5,94.8,114.1,95.6,13485.53,83.1
7,85,118.6,3175,2525.1,107.6,15685.51,111,100.3,112.5,113.5,14927.93,94.8
7,86,118.5,3193,2541.5,109.6,16486.96,108.5,101.8,111,118.6,15685.51,100.3
7,87,122.7,3211,2555,113.6,17762.43,109,113.5,108.5,118.5,16486.96,101.8
7,88,129.7,3233,2568,118.3,19559,104.8,121.5,109,122.7,17762.43,113.5
7,89,142,3239,2564,124,20687,100.6,134.8,104.8,129.7,19559,121.5
7,90,171.2,3242.9,2567.1,130.7,21447,91.5,150.9,100.6,142,20687,134.8
7,91,169.5,3246.9,2555.4,136.2,21967,86.7,163.3,91.5,171.2,21447,150.9
7,92,193.5,3237,2536.7,140.3,22891,83.6,175.9,86.7,169.5,21967,163.3
8,64,27.1,494,326.3,31,2325.34,170.9,28.5,165.8,26.8,2261.462,26.8
8,65,27.2,503,332.1,31.5,2529.367,170.8,27.9,170.9,27.1,2325.34,28.5
8,66,31,514,343.6,32.4,2691.445,161.3,28.2,170.8,27.2,2529.367,27.9
8,67,30.7,524,353.2,33.4,2864.01,158.2,29.4,161.3,31,2691.445,28.2
8,68,32,533,359,34.8,3061.364,164.8,30.9,158.2,30.7,2864.01,29.4
8,69,32.2,540,362.8,36.7,3287.32,175.5,30.7,164.8,32,3061.364,30.9
8,70,39,584,378.2,38.8,3495.161,155,32.6,175.5,32.2,3287.32,30.7
8,71,41.3,563,392.6,40.5,3730.65,161.1,34.2,155,39,3495.161,32.6
8,72,44.7,570,403.1,41.8,4015.717,156.3,34.3,161.1,41.3,3730.65,34.2
8,73,44,573,409.9,44.4,4438.072,154.7,35.3,156.3,44.7,4015.717,34.3
8,74,44.2,576,416.6,49.3,4755.554,151.3,35.8,154.7,44,4438.072,35.3
8,75,45.9,579,424.3,53.8,5112.125,147.6,39.5,151.3,44.2,4755.554,35.8
8,76,50.1,582,431,56.9,5440.095,153,46.1,147.6,45.9,5112.125,39.5
8,77,51.7,582,434.8,60.6,5850.056,153.3,49.2,153,50.1,5440.095,46.1
8,78,58.7,584,440.6,65.2,6407.794,155.5,52.1,153.3,51.7,5850.056,49.2
8,79,60,582,441.5,72.6,7017.017,150.2,56.2,155.5,58.7,6407.794,52.1
8,80,62.7,595,454,82.4,7773.062,150.5,58.1,150.2,60,7017.017,56.2
8,81,66,598,458.8,90.9,8492.878,152.6,62.8,150.5,62.7,7773.062,58.1
8,82,74.1,602,463.6,96.5,9213.647,154.1,65.4,152.6,66,8492.878,62.8
8,83,82,606,469.4,99.6,10081.24,149.6,74.9,154.1,74.1,9213.647,65.4
8,84,91.1,613,476.1,103.9,10806.78,144,84.2,149.6,82,10081.24,74.9
8,85,98.7,622,481.8,107.6,11563.78,144.5,90.1,144,91.1,10806.78,84.2
8,86,105.2,633,492.4,109.6,12062.4,142.4,93.3,144.5,98.7,11563.78,90.1
8,87,111.4,644,502,113.6,12960.51,141,100.3,142.4,105.2,12062.4,93.3
8,88,119.3,660,513,118.3,14137,137.1,109.2,141,111.4,12960.51,100.3
8,89,124,673,522,124,14949,131.7,120.2,137.1,119.3,14137,109.2
8,90,140,681.2,528.3,130.7,16435,127.2,131.5,131.7,124,14949,120.2
8,91,143.2,695.5,537.5,136.2,16732,118.8,141.6,127.2,140,16435,131.5
8,92,174.7,704.7,543.6,140.3,18300,120,159.1,118.8,143.2,16732,141.6
9,64,23.9,795,559.3,31,2894.005,235.3,25.2,246.4,23.4,2733.227,24.7
9,65,24.1,802,560.2,31.5,3068.443,246.5,25.1,235.3,23.9,2894.005,25.2
9,66,24.1,806,559.3,32.4,3215.561,295.9,24.7,246.5,24.1,3068.443,25.1
9,67,26.6,808,559.3,33.4,3479.321,249.8,26.3,295.9,24.1,3215.561,24.7
9,68,26.7,802,554.4,34.8,3752.538,224.3,27.1,249.8,26.6,3479.321,26.3
9,69,27.2,798,561.2,36.7,3907.011,212.2,28.3,224.3,26.7,3752.538,27.1
9,70,28.5,756,563.1,38.8,4202.296,200.4,28.8,212.2,27.2,3907.011,28.3
9,71,32.6,750,560.2,40.5,4600.563,213,30.2,200.4,28.5,4202.296,28.8
9,72,33.7,744,558.3,41.8,4964.153,220.6,29.9,213,32.6,4600.563,30.2
9,73,34.5,734,553.4,44.4,5310.929,209.4,30.1,220.6,33.7,4964.153,29.9
9,74,36,721,547.6,49.3,5894.144,182.7,31.3,209.4,34.5,5310.929,30.1
9,75,39.4,711,543.7,53.8,6587.696,176.5,33.6,182.7,36,5894.144,31.3
9,76,47.8,697,536.9,56.9,7003.827,167.7,37.9,176.5,39.4,6587.696,33.6
9,77,51.9,683,529.2,60.6,7770.938,136.7,38.4,167.7,47.8,7003.827,37.9
9,78,59.8,671,523.3,65.2,8369.915,130.3,42.8,136.7,51.9,7770.938,38.4
9,79,59.3,656,514.6,72.6,9306.211,128.5,45.8,130.3,59.8,8369.915,42.8
9,80,65.6,638,518.5,82.4,10605.04,129.7,48.5,128.5,59.3,9306.211,45.8
9,81,69,631,512.7,90.9,11612.8,131.9,51.8,129.7,65.6,10605.04,48.5
9,82,74.8,631,512.7,96.5,12167.64,132,56.4,131.9,69,11612.8,51.8
9,83,86.3,623,505.9,99.6,13222.68,124.5,68.8,132,74.8,12167.64,56.4
9,84,98.5,623,505.9,103.9,14479.48,124.6,76,124.5,86.3,13222.68,68.8
9,85,100.4,623,502.9,107.6,15439.95,122.1,83.6,124.6,98.5,14479.48,76
9,86,109.3,625,502.9,109.6,15675.33,117.2,91.3,122.1,100.4,15439.95,83.6
9,87,112.5,622,501,113.6,16632.64,113,94.6,117.2,109.3,15675.33,91.3
9,88,119,617,494,118.3,18397,105.4,102.1,113,112.5,16632.64,94.6
9,89,135.9,604,478,124,19937,101.1,109.4,105.4,119,18397,102.1
9,90,145.7,587.5,465,130.7,19351,84.1,128.6,101.1,135.9,19937,109.4
9,91,143.3,578.8,452,136.2,20231,82.2,136.5,84.1,145.7,19351,128.6
9,92,187.4,570.1,447.4,140.3,22101,82.6,157.9,82.2,143.3,20231,136.5
10,64,29.7,5654,4087.2,31,2122.917,125.5,27.5,137.5,26.3,1980.687,26.9
10,65,29.7,5796,4197.7,31.5,2261.986,131.1,29.8,125.5,29.7,2122.917,27.5
10,66,30,5914,4292.1,32.4,2430.555,131.3,30.6,131.1,29.7,2261.986,29.8
10,67,30.2,6035,4401.6,33.4,2599.125,132.8,31.5,131.3,30,2430.555,30.6
10,68,32,6210,4559.3,34.8,2861.46,129.3,33.3,132.8,30.2,2599.125,31.5
10,69,41.3,6354,4733.1,36.7,3131.171,121.2,34.2,129.3,32,2861.46,33.3
10,70,43.5,6789,5188.1,38.8,3444.077,123.6,34.3,121.2,41.3,3131.171,34.2
10,71,43.8,7101,5471.4,40.5,3693.77,123,35.8,123.6,43.5,3444.077,34.3
10,72,46.8,7407,5754.6,41.8,3978.23,126,40.9,123,43.8,3693.77,35.8
10,73,47.4,7757,6073.1,44.4,4483.938,132.6,42.1,126,46.8,3978.23,40.9
10,74,48.1,8087,6387.5,49.3,4813.701,136,42.4,132.6,47.4,4483.938,42.1
10,75,51.7,8253,6572.3,53.8,5129.768,131.9,44.5,136,48.1,4813.701,42.4
10,76,55.9,8348,6705.9,56.9,5436.353,130.3,47.9,131.9,51.7,5129.768,44.5
10,77,55.9,8481,6862.6,60.6,5965.239,133.1,49.5,130.3,55.9,5436.353,47.9
10,78,66.3,8661,7051.4,65.2,6677.443,133.4,54.7,133.1,55.9,5965.239,49.5
10,79,66.5,8860,7251.3,72.6,7425.468,135.4,56.6,133.4,66.3,6677.443,54.7
10,80,69.8,9749,8052.9,82.4,8227.225,139,59.3,135.4,66.5,7425.468,56.6
10,81,72.8,10183,8426.6,90.9,9132.23,132.8,62.6,139,69.8,8227.225,59.3
10,82,79,10416,8626.4,96.5,9545.225,131.8,67.8,132.8,72.8,9132.23,62.6
10,83,90.5,10680,8855.5,99.6,10352.25,127.6,78.9,131.8,79,9545.225,67.8
10,84,99.3,10976,9113.6,103.9,11091.85,124.7,86.8,127.6,90.5,10352.25,78.9
10,85,104.2,11053,9113.6,107.6,11764.02,124.2,90.7,124.7,99.3,11091.85,86.8
10,86,113.8,11373,9384.8,109.6,12378.24,124.7,100.1,124.2,104.2,11764.02,90.7
10,87,120.8,12023,9649,113.6,13193.69,125.1,103.9,124.7,113.8,12378.24,100.1
10,88,130.5,12335,9870,118.3,14144,119.5,109.2,125.1,120.8,13193.69,103.9
10,89,139.8,12671,10113,124,15049,113.8,122.3,119.5,130.5,14144,109.2
10,90,150.1,12971.8,10353.1,130.7,15859,110.1,132.3,113.8,139.8,15049,122.3
10,91,174.8,13311.7,10561.6,136.2,16254,98.2,138.2,110.1,150.1,15859,132.3
10,92,187,13523.2,10664.3,140.3,17246,95.9,159.5,98.2,174.8,16254,138.2
11,64,27.5,4304,2840,31,1865.922,107.6,26.5,108.3,26.9,1743.939,26.1
11,65,30.9,4391,2903.9,31.5,2024.086,103.5,26.2,107.6,27.5,1865.922,26.5
11,66,30.6,4462,2965,32.4,2193.622,104.8,26.2,103.5,30.9,2024.086,26.2
11,67,31.5,4490,2996.5,33.4,2366.258,106.7,27.3,104.8,30.6,2193.622,26.2
11,68,33.3,4579,3077.6,34.8,2530.625,105,29.5,106.7,31.5,2366.258,27.3
11,69,34.2,4641,3113.9,36.7,2730.139,108.6,29,105,33.3,2530.625,29.5
11,70,34.3,4589,3159.7,38.8,2955.497,109.9,32.5,108.6,34.2,2730.139,29
11,71,35.8,4679,3243.7,40.5,3189.125,115.7,34.3,109.9,34.3,2955.497,32.5
11,72,40.9,4751,3314.3,41.8,3467.204,117,34.1,115.7,35.8,3189.125,34.3
11,73,42.4,4826,3392.5,44.4,3885.873,119.8,33.5,117,40.9,3467.204,34.1
11,74,42.4,4888,3463.1,49.3,4188.763,123.7,35.2,119.8,42.4,3885.873,33.5
11,75,44.5,4926,3519.4,53.8,4493.72,122.9,38.1,123.7,42.4,4188.763,35.2
11,76,47.9,4968,3581.5,56.9,4872.073,125.9,41,122.9,44.5,4493.72,38.1
11,77,49.5,5027,3652.1,60.6,5279.371,127.9,42.2,125.9,47.9,4872.073,41
11,78,54.7,5075,3711.3,65.2,5893.419,130.6,49.2,127.9,49.5,5279.371,42.2
11,79,56.6,5117,3764.7,72.6,6422.701,131,50.2,130.6,54.7,5893.419,49.2
11,80,59.3,5464,4036.7,82.4,7014.007,134,52.3,131,56.6,6422.701,50.2
11,81,62.6,5574,4133.1,90.9,7744.869,131.7,54.7,134,59.3,7014.007,52.3
11,82,67.8,5639,4197,96.5,8357.884,131.2,61.9,131.7,62.6,7744.869,54.7
11,83,78.9,5732,4283.8,99.6,9010.182,128.6,72.4,131.2,67.8,8357.884,61.9
11,84,86.8,5837,4382.1,103.9,9955.031,126.3,81.3,128.6,78.9,9010.182,72.4
11,85,90.7,5973,4486.1,107.6,10577.35,128.8,83,126.3,86.8,9955.031,81.3
11,86,100.1,6100,4595.9,109.6,11423.99,129,88.7,128.8,90.7,10577.35,83
11,87,103.9,6222,4698,113.6,12115.57,129.3,95.3,129,100.1,11423.99,88.7
11,88,109.2,6342,4778,118.3,12925,124.1,99.9,129.3,103.9,12115.57,95.3
11,89,122.4,6436,4842,124,13464,117.1,111.9,124.1,109.2,12925,99.9
11,90,132.3,6503.3,4892.6,130.7,14354,113.8,125.2,117.1,122.4,13464,111.9
11,91,138.2,6648.8,4987.7,136.2,14694,109.6,129,113.8,132.3,14354,125.2
11,92,159.5,6777.3,5088.7,140.3,15943,109.2,151.9,109.6,138.2,14694,129
13,64,29.4,687,453.5,31,2021.606,90.1,26.2,97,28,1938.814,24.9
13,65,29.1,693,461.2,31.5,2302.472,95.2,26.1,90.1,29.4,2021.606,26.2
13,66,29.8,700,468.9,32.4,2314,94.5,26.5,95.2,29.1,2302.472,26.1
13,67,30.1,701,474.7,33.4,2445.001,98.3,27.4,94.5,29.8,2314,26.5
13,68,32,709,485.3,34.8,2559.234,99.1,32.3,98.3,30.1,2445.001,27.4
13,69,31.9,718,487.2,36.7,2813.9,100.6,32.6,99.1,32,2559.234,32.3
