state,region,year,public,hwy,water,other,private,gsp,emp,unemp,lpcap
1,6,1970,15032.67,8.8991575,7.4119673,8.7080116,10.48553,10.254778,6.9182005,4.6999998,9.617981
1,6,1971,15501.94,8.9261112,7.4506726,8.7411337,10.526746,10.287899,6.929419,5.1999998,9.6487207
1,6,1972,15972.41,8.9574356,7.4757643,8.7706299,10.562827,10.351469,6.977561,4.6999998,9.6786184
1,6,1973,16406.26,8.9755869,7.4630246,8.8182144,10.598733,10.417209,7.0348282,3.9000001,9.7054186
1,6,1974,16762.67,8.9903822,7.4586763,8.8539925,10.646789,10.426706,7.0645881,5.5,9.7269096
1,6,1975,17316.26,9.0067825,7.4686675,8.9100132,10.691301,10.4224,7.0522017,7.6999998,9.7594013
1,6,1976,17732.859,9.0153217,7.4953976,8.9496155,10.8242,10.484697,7.0958934,6.8000002,9.7831745
1,6,1977,18111.93,9.0318918,7.5202942,8.9747639,10.841246,10.531109,7.146142,7.4000001,9.8043261
1,6,1978,18479.74,9.0490723,7.5809598,8.9882698,10.870548,10.595735,7.1978097,6.3000002,9.8244305
1,6,1979,18881.49,9.0642281,7.6410408,9.0068731,10.90643,10.620815,7.2167096,7.0999999,9.8459377
1,6,1980,19012.34,9.0668745,7.6678691,9.0131483,10.943573,10.60609,7.212368,8.8000002,9.8528433
1,6,1981,19118.52,9.0628643,7.7047715,9.0204849,10.941676,10.623885,7.2060804,11,9.8584127
1,6,1982,19118.25,9.0647526,7.7033868,9.0188484,10.968573,10.604801,7.1796889,14,9.8583984
1,6,1983,19122,9.0609665,7.710165,9.0214329,10.983494,10.651241,7.1920314,14,9.8585949
1,6,1984,19257.471,9.0660009,7.7120681,9.0319757,10.992838,10.717036,7.2354031,11,9.865654
1,6,1985,19433.359,9.07409,7.7200313,9.0424061,11.013502,10.754685,7.2633996,8.8999996,9.8747463
1,6,1986,19723.369,9.0840101,7.7445655,9.0596504,11.028886,10.787441,7.2884493,9.8000002,9.8895597
2,8,1970,10148.42,8.4243784,7.3950276,8.2849455,10.068408,9.867238,6.3051801,4.4000001,9.2250729
2,8,1971,10560.54,8.4557371,7.394702,8.3502483,10.123619,9.9541807,6.3654389,4.6999998,9.2648792
2,8,1972,10977.53,8.4862881,7.3868303,8.415185,10.168105,10.055737,6.4712639,4.1999998,9.303606
2,8,1973,11598.26,8.5098581,7.4072447,8.5145741,10.214812,10.136344,6.5715828,4.0999999,9.3586102
2,8,1974,12129.06,8.5313683,7.4253578,8.5903864,10.269153,10.154168,6.6147256,5.5999999,9.4033594
2,8,1975,12929.06,8.5493526,7.4758325,8.6996431,10.31703,10.123225,6.5918107,12,9.4672327
2,8,1976,13603.89,8.5659494,7.5550838,8.7708473,10.288211,10.167427,6.6316066,9.8000002,9.5181112
2,8,1977,14175.42,8.5864296,7.587554,8.8310547,10.31137,10.24388,6.6961699,8.1999998,9.5592651
2,8,1978,14812.04,8.6070337,7.6198716,8.8961401,10.346232,10.34374,6.7972708,6.0999999,9.6031952
2,8,1979,15547.62,8.6310787,7.6650457,8.963418,10.385217,10.432438,6.8874507,5.0999999,9.6516628
2,8,1980,16344.9,8.6517906,7.6804709,9.0429716,10.427326,10.454725,6.921658,6.6999998,9.7016716
2,8,1981,17088.301,8.6683769,7.7255154,9.1057396,10.501971,10.470051,6.9477448,6.0999999,9.7461491
2,8,1982,17650.57,8.6858387,7.7736788,9.143652,10.527609,10.422371,6.93712,9.8999996,9.7785234
2,8,1983,18108.24,8.7028208,7.8293839,9.1669102,10.540854,10.490246,6.9826775,9.1000004,9.804122
2,8,1984,18792.09,8.7162819,7.8535194,9.2218599,10.553988,10.596885,7.0748787,5,9.8411913
2,8,1985,19414.85,8.7455244,7.914753,9.2490768,10.577626,10.677062,7.1535211,6.5,9.8737936
2,8,1986,20212.42,8.7877388,7.9804173,9.2813463,10.696236,10.737657,7.198782,6.9000001,9.914053
3,7,1970,7613.2598,8.2018604,6.4692349,8.1078825,9.8908901,9.6416035,6.2845073,5,8.9376469
3,7,1971,7982.0298,8.2125549,6.4794769,8.2006836,9.9348154,9.6913462,6.3117347,5.4000001,8.9849482
3,7,1972,8309.0098,8.2374926,6.5050364,8.258544,9.9638996,9.7814331,6.3656111,4.5999999,9.0250959
3,7,1973,8399.5898,8.2673903,6.5392389,8.2461872,9.9829464,9.8429413,6.4208088,4.0999999,9.0359383
3,7,1974,8512.0498,8.2905407,6.5884037,8.242609,10.027289,9.8671865,6.4625611,4.8000002,9.0492382
3,7,1975,8651.2598,8.3068819,6.610023,8.2576714,10.065576,9.8534565,6.4358296,9.5,9.0654602
3,7,1976,8921.9102,8.3393574,6.6351328,8.2878122,10.171933,9.9172421,6.49224,7.0999999,9.0962658
3,7,1977,9234.8496,8.3702049,6.6765041,8.32477,10.193052,9.9716129,6.5447745,6.5999999,9.1307392
3,7,1978,9374.54,8.3906498,6.7105355,8.330348,10.219337,10.045985,6.5967364,6.4000001,9.1457529
3,7,1979,9554.8301,8.4080944,6.7560368,8.345788,10.253941,10.064798,6.6192727,6.1999998,9.1648016
3,7,1980,9705.2402,8.4187775,6.7916818,8.3625212,10.291349,10.052339,6.6097536,7.5999999,9.1804209
3,7,1981,9872.8701,8.4357052,6.8207583,8.3773499,10.349325,10.091377,6.6067853,9.1000004,9.197546
3,7,1982,9919.3496,8.4513741,6.8089509,8.3737688,10.373764,10.063137,6.57939,9.8000002,9.2022429
3,7,1983,9861.7598,8.4473457,6.8396263,8.3581829,10.385469,10.102953,6.6084056,10,9.1964197
3,7,1984,9754.5498,8.4455614,6.8401184,8.3346109,10.39285,10.185352,6.6595502,8.8999996,9.1854887
3,7,1985,9675.4697,8.4423189,6.8533411,8.3160877,10.411192,10.209464,6.6809802,8.6999998,9.1773491
3,7,1986,9787.2002,8.4452047,6.8676205,8.3365917,10.400903,10.245942,6.7017145,8.6999998,9.1888304
4,9,1970,128545.36,10.668056,9.7890444,11.123532,12.059843,12.483451,8.8459501,7.1999998,11.764037
4,9,1971,132263.33,10.709257,9.8227129,11.142542,12.105502,12.489747,8.8417377,8.8000002,11.79255
4,9,1972,134451.52,10.737386,9.8423471,11.150408,12.142003,12.546676,8.8832102,7.5999999,11.808959
5,8,1970,11402.52,8.390089,7.6801896,8.4834871,10.073642,10.153818,6.6203399,4.4000001,9.3415899
5,8,1971,11682.06,8.4196949,7.6807342,8.5132513,10.134075,10.216143,6.6682281,4,9.3658094
5,8,1972,12010.91,8.4674969,7.6655145,8.5408783,10.166243,10.29634,6.7678032,3.5999999,9.3935709
5,8,1973,12473.28,8.513629,7.699131,8.5725613,10.21784,10.386438,6.8416157,3.4000001,9.431344
5,8,1974,12964.14,8.5455341,7.7460799,8.6139421,10.266856,10.405444,6.8666205,3.8,9.4699421
5,8,1975,13483.92,8.5608482,7.8096552,8.6650143,10.306931,10.422073,6.8705726,6.9000001,9.5092535
5,8,1976,14090.24,8.5788717,7.8700171,8.7249422,10.453944,10.469455,6.9111495,5.9000001,9.5532379
5,8,1977,14736.89,8.6058979,7.9183774,8.7835169,10.466413,10.530201,6.9642301,6.1999998,9.5981092
5,8,1978,15240.49,8.6302519,7.9682918,8.8179035,10.49719,10.6096,7.0475173,5.5999999,9.631711
5,8,1979,15711.11,8.649272,8.032156,8.8431463,10.536744,10.667024,7.1049652,4.8000002,9.6621237
5,8,1980,16272.57,8.6598883,8.0939178,8.8861589,10.580251,10.689396,7.1317782,5.9000001,9.6972361
5,8,1981,16692.711,8.6691446,8.1787338,8.8967028,10.728999,10.707617,7.1664205,5.5,9.7227278
5,8,1982,17027.51,8.6735163,8.221221,8.9176407,10.758127,10.720002,7.1828079,7.6999998,9.7425852
5,8,1983,17388.99,8.6789465,8.2684393,8.9375181,10.773192,10.747702,7.1908269,6.5999999,9.7635927
5,8,1984,17785.25,8.6899357,8.2941217,8.967268,10.786695,10.806328,7.2458692,5.5999999,9.7861252
5,8,1985,18327.109,8.7090521,8.3316031,9.0016603,10.815636,10.836045,7.2574964,5.9000001,9.8161364
5,8,1986,18889.539,8.7240124,8.3756847,9.036047,10.76817,10.854778,7.2501388,7.4000001,9.846364
6,1,1970,15865.66,8.886981,7.6998878,8.7672386,10.089235,10.568235,7.0879912,5.5999999,9.6719122
6,1,1971,16559.99,8.8973045,7.7860699,8.8306761,10.132511,10.558803,7.0598755,8.8999996,9.7147446
6,1,1972,17346.789,8.910243,7.8794961,8.8951912,10.173193,10.597559,7.0820446,8.1999998,9.7611628
6,1,1973,17803.119,8.921607,7.9161363,8.9319267,10.214715,10.649156,7.1218176,5.6999998,9.7871294
6,1,1974,18225.199,8.9294024,7.9658928,8.9610386,10.269273,10.641297,7.1420364,6.1999998,9.8105602
6,1,1975,18686.779,8.9340019,8.0154362,8.9963923,10.319104,10.593379,7.1093893,9.1000004,9.8355713
6,1,1976,18871.061,8.9342365,8.0404892,9.0093975,10.226601,10.629247,7.1226249,9.5,9.8453846
6,1,1977,18798.539,8.9228878,8.0605116,9.0033054,10.249497,10.668397,7.1564107,7,9.8415346
6,1,1978,18566.24,8.9027386,8.0690384,8.9897099,10.282165,10.710945,7.2049665,5.3000002,9.8291006
6,1,1979,18487.061,8.8920708,8.1001434,8.9769001,10.323823,10.73657,7.2427979,5.0999999,9.8248262
6,1,1980,18385.98,8.8807249,8.1277761,8.9627399,10.368607,10.735288,7.2631893,5.9000001,9.8193436
6,1,1981,18271.34,8.868392,8.1305952,8.9581118,10.370225,10.766315,7.2714953,6.1999998,9.8130894
6,1,1982,18030.08,8.8560982,8.1232405,8.9412985,10.403275,10.763018,7.2652898,6.9000001,9.7997971
6,1,1983,17739.881,8.8478355,8.1116037,8.9156542,10.424319,10.831589,7.2769022,6,9.7835703
6,1,1984,17494.359,8.8379326,8.1018114,8.8960667,10.446954,10.917213,7.3267946,4.5999999,9.7696342
6,1,1985,17317.131,8.8337021,8.1056242,8.8738098,10.48616,10.972722,7.3539143,4.9000001,9.7594519
6,1,1986,17290.609,8.8361034,8.1060772,8.8675575,10.606913,11.030849,7.3803806,3.8,9.7579184
7,5,1970,4250.9502,7.6396184,5.4563036,7.569293,8.7173777,8.8338995,5.3789754,4.8000002,8.3548975
7,5,1971,4405.9102,7.6385498,5.4402943,7.6490588,8.7579756,8.9091005,5.4156556,5.6999998,8.3907022
7,5,1972,4560.71,7.6522131,5.4535675,7.7060819,8.7952261,8.9655905,5.4484601,4.6999998,8.4252338
7,5,1973,4725.1201,7.6619411,5.6484108,7.7473378,8.83813,9.0599823,5.4781356,4.5999999,8.4606485
7,5,1974,4927.52,7.6941605,5.7817307,7.7864313,8.8906641,8.9589262,5.4514675,6,8.5025911
7,5,1975,4988.3701,7.6950574,5.8570185,7.8002572,8.9390602,8.939188,5.4376445,9.6999998,8.5148649
7,5,1976,4959.8701,7.6785207,5.8822074,7.799696,8.9497795,8.9947929,5.4667935,8.8999996,8.5091352
7,5,1977,4958.4702,7.6773772,5.9917393,7.7829781,8.9677277,9.0255756,5.4756265,8.3999996,8.508853
7,5,1978,4954.21,7.6661701,6.0889316,7.7741747,8.9997368,9.0347958,5.5126219,7.5,8.5079927
7,5,1979,4936.9102,7.6515527,6.1781721,7.7625494,9.0402584,9.0312138,5.5479083,8,8.5044947
7,5,1980,4868.7402,7.6358981,6.1910529,7.7446303,9.0837994,9.0118895,5.5576,7.6999998,8.4905901
7,5,1981,4825.9702,7.6256633,6.1973195,7.7338586,9.110467,9.0292978,5.5576,7.9000001,8.4817667
7,5,1982,4786.3701,7.6201067,6.1898441,7.7230406,9.1407461,9.0401449,5.5576,8.5,8.4735279
7,5,1983,4768.1699,7.6156778,6.1789188,7.7213178,9.1576529,9.0918941,5.5838723,8.1000004,8.469718
7,5,1984,4743.8599,7.6193609,6.1806374,7.706748,9.1727018,9.1428108,5.6347895,6.1999998,8.4646063
7,5,1985,4731.4902,7.622478,6.1957922,7.6949391,9.2024326,9.1797781,5.6815367,5.3000002,8.4619951
7,5,1986,4716.73,7.6266479,6.1985397,7.6836476,9.2737846,9.217515,5.7143927,4.3000002,8.4588709
8,5,1970,29696.859,9.4432201,8.3368435,9.4649572,10.953925,11.151109,7.6741996,4.4000001,10.298797
8,5,1971,30683.09,9.4629354,8.362402,9.5124054,11.006059,11.200541,7.7303505,4.9000001,10.331467
8,5,1972,32089.119,9.5048151,8.3705587,9.5712862,11.048887,11.306061,7.8292723,4.5,10.376272
8,5,1973,33480.988,9.5467911,8.3589897,9.6299,11.103938,11.417482,7.9297023,4.3000002,10.418733
8,5,1974,34650.289,9.5878801,8.362112,9.6666031,11.162697,11.431314,7.9599047,6.1999998,10.453061
8,5,1975,36103.75,9.6208019,8.399785,9.7161036,11.209245,11.402017,7.918046,11,10.494152
8,5,1976,37942.609,9.6510782,8.4608364,9.7800798,11.375919,11.418142,7.9317517,9,10.54383
8,5,1977,39393.891,9.6671762,8.5949821,9.8091068,11.393011,11.466348,7.983849,8.1999998,10.581366
8,5,1978,40859.398,9.6794119,8.719945,9.838975,11.424286,11.543105,8.0648251,6.5999999,10.617892
8,5,1979,42107.129,9.6940508,8.7987127,9.8658161,11.462773,11.600213,8.1259861,6,10.647972
8,5,1980,43192.98,9.7085524,8.8534298,9.8902445,11.505383,11.642698,8.1820564,5.9000001,10.673433
8,5,1981,44311.68,9.7246523,8.9133711,9.9112644,11.594384,11.679668,8.225771,6.8000002,10.699003
8,5,1982,45492,9.7381973,8.963748,9.9390697,11.625074,11.680987,8.2326794,8.1999998,10.725292
8,5,1983,47116.82,9.7574415,9.0098848,9.9828005,11.643529,11.74659,8.2701159,8.6000004,10.760386
8,5,1984,48538.98,9.775527,9.0459242,10.019372,11.664936,11.824607,8.3438396,6.3000002,10.790122
8,5,1985,50336.629,9.7918901,9.0788088,10.07243,11.701226,11.885668,8.3916302,6,10.826488
8,5,1986,52309.371,9.8141127,9.1239157,10.120502,11.818003,11.933404,8.4336815,5.6999998,10.864931
9,5,1970,18270.439,8.9870958,7.646244,9.0092611,10.635802,10.671394,7.3508372,4.0999999,9.8130398
9,5,1971,19275.619,9.0134945,7.6724925,9.0953817,10.685857,10.724104,7.37957,3.9000001,9.8665962
9,5,1972,20167.449,9.0399532,7.6804204,9.1662359,10.72333,10.807746,7.4355559,4.0999999,9.9118252
9,5,1973,21015.051,9.0683174,7.7264595,9.2174616,10.766842,10.874721,7.4969296,3.9000001,9.9529943
9,5,1974,21882.27,9.1054382,7.8319902,9.245533,10.819175,10.866471,7.510704,5,9.993432
9,5,1975,22713.539,9.1261816,7.9364705,9.2801666,10.864021,10.837618,7.470623,8.6000004,10.030717
9,5,1976,23556.369,9.1532955,8.0161104,9.3130302,10.938233,10.905387,7.5170317,8.1000004,10.067151
9,5,1977,24124.15,9.1719646,8.0637016,9.3346443,10.950668,10.969663,7.5634084,6.9000001,10.090969
9,5,1978,24622.131,9.184598,8.083477,9.3618402,10.979218,11.028531,7.6256437,5.6999998,10.111401
9,5,1979,25631.199,9.2158022,8.1159897,9.4115543,11.016438,11.0639,7.662703,5.0999999,10.151566
9,5,1980,26685.369,9.2388992,8.1494513,9.4676285,11.05629,11.070007,7.6775856,6.4000001,10.191871
9,5,1981,27546.85,9.2592812,8.18155,9.5082865,11.120443,11.102729,7.6955762,6.4000001,10.223643
9,5,1982,28209.029,9.2704983,8.2078323,9.5410395,11.146889,11.10895,7.6968942,7.8000002,10.247397
9,5,1983,28996.859,9.3043566,8.2450428,9.5611649,11.162463,11.177243,7.7317114,7.5,10.274942
9,5,1984,29702.75,9.3268995,8.2679214,9.5866976,11.17919,11.274631,7.8033123,6,10.298995
9,5,1985,30068.26,9.3319311,8.2756205,9.6056461,11.211545,11.332135,7.8515835,6.5,10.311225
9,5,1986,30991.33,9.3556213,8.3000889,9.6423473,11.332102,11.394446,7.8907323,5.9000001,10.341463
10,8,1970,3410.22,7.6934772,5.589344,6.8550611,9.1271839,8.8783579,5.336576,5.8000002,8.134532
10,8,1971,3579.6699,7.7304735,5.5470119,6.9532256,9.1578331,8.8894463,5.3803582,6.3000002,8.1830263
10,8,1972,3676.22,7.7637525,5.5129042,6.9797411,9.1856785,8.9743652,5.4659481,6.1999998,8.2096405
10,8,1973,3737.6599,7.7828822,5.4679756,7.0044374,9.2352228,9.0302563,5.5282378,5.5999999,8.2262154
10,8,1974,3813.9399,7.8107743,5.4313612,7.01969,9.2803946,9.1016407,5.5864992,6,8.246418
10,8,1975,3942.3701,7.8365278,5.4374704,7.0742102,9.317812,9.1159201,5.6094718,6.1999998,8.2795372
10,8,1976,4105.5801,7.8489609,5.5212207,7.1643801,9.4255962,9.180809,5.6733232,5.6999998,8.3201027
10,8,1977,4255.8398,7.8658209,5.605361,7.2278876,9.433341,9.2070351,5.7281499,6.0999999,8.3560476
10,8,1978,4398.0498,7.891398,5.6670494,7.2687111,9.4582453,9.2898903,5.8030243,5.5999999,8.388917
10,8,1979,4522.1899,7.9102163,5.6995735,7.3122001,9.492816,9.2987175,5.8230457,5.5999999,8.4167519
10,8,1980,4605.7002,7.9159465,5.7813916,7.3400893,9.5303326,9.3058319,5.7990928,7.9000001,8.43505
10,8,1981,4667.3101,7.9205375,5.820261,7.3632798,9.5330734,9.3019161,5.7924037,7.5,8.4483385
10,8,1982,4699.9502,7.9190836,5.8503041,7.3798566,9.5482616,9.2526331,5.7436442,9.8999996,8.455307
10,8,1983,4710.0298,7.9217968,5.8852148,7.3737698,9.5488558,9.29459,5.7617369,9.8000002,8.4574499
10,8,1984,4769.7598,7.9355087,5.9296956,7.3771024,9.5503082,9.3291893,5.8006067,7.1999998,8.4700508
10,8,1985,4819.3198,7.9508653,5.9478784,7.3767333,9.5673618,9.3771248,5.817111,8,8.4803877
10,8,1986,4890.9199,7.9676509,6.0073624,7.3767834,9.5187187,9.3649483,5.7936234,8.6999998,8.4951353
11,3,1970,52197.488,10.068275,8.7580891,10.010218,11.651477,11.889936,8.3769188,4.0999999,10.86279
11,3,1971,53805.621,10.079189,8.7916536,10.059844,11.693438,11.90836,8.3655329,5.0999999,10.893133
11,3,1972,55540.359,10.110614,8.8062353,10.096661,11.729967,11.947386,8.3698063,5.0999999,10.924865
11,3,1973,57288.301,10.144399,8.8258524,10.127916,11.771545,12.002272,8.4044495,4.0999999,10.955852
11,3,1974,58984.18,10.158366,8.8688354,10.168582,11.822557,11.993652,8.421937,4.5,10.985024
11,3,1975,60139.25,10.168497,8.9013968,10.193474,11.867509,11.96633,8.3936462,7.0999999,11.004418
11,3,1976,61104.398,10.178285,8.9257002,10.213039,11.855319,12.002192,8.4263268,6.5,11.020339
11,3,1977,62200.828,10.197482,8.9450197,10.229033,11.893316,12.035444,8.4458046,6.1999998,11.038123
11,3,1978,63096.48,10.21465,8.9878187,10.232477,11.924077,12.065471,8.4740353,6,11.052421
11,3,1979,63642.809,10.212707,9.0468035,10.236534,11.96242,12.065759,8.4929008,5.5,11.061042
11,3,1980,64003.031,10.212352,9.1102343,10.22984,12.003684,12.018067,8.4867954,8.3000002,11.066686
11,3,1981,64549.301,10.21853,9.1615324,10.226272,11.922973,12.019917,8.4621668,8.5,11.075185
11,3,1982,65064.199,10.224429,9.2319059,10.213824,11.949929,11.981541,8.432354,11,11.08313
11,3,1983,64751.988,10.221323,9.2530203,10.197386,11.964611,11.988265,8.4186096,11,11.07832
11,3,1984,64460.25,10.225228,9.2577705,10.180512,11.979096,12.064521,8.4494066,9.1000004,11.073804
11,3,1985,64487.379,10.233208,9.2622633,10.171331,12.012455,12.092304,8.4670153,9,11.074224
11,3,1986,64726.051,10.243581,9.26651,10.167647,11.990395,12.12187,8.474432,8.1000004,11.077919
12,3,1970,20813.65,9.0943642,7.942668,9.1153517,11.061104,10.946746,7.5224004,5,9.9433641
12,3,1971,21665.6,9.1204433,7.9792018,9.1701164,11.090241,10.977466,7.5181184,5.6999998,9.9834814
12,3,1972,22368.039,9.1475382,7.9827371,9.2150106,11.12318,11.028628,7.5610695,4.5,10.015388
12,3,1973,23230.939,9.1794987,7.9887094,9.267396,11.158958,11.105469,7.6148548,4.1999998,10.05324
12,3,1974,23652.301,9.2017012,7.9787016,9.2891674,11.204345,11.071517,7.6164804,5.9000001,10.071216
12,3,1975,23945.551,9.2141447,7.9836245,9.3033648,11.249263,11.021902,7.5713191,8.6000004,10.083538
12,3,1976,24259.119,9.2280188,8.0122366,9.3113708,11.221719,11.089485,7.6127324,6.0999999,10.096548
12,3,1977,24506.311,9.2504339,8.0110598,9.3131781,11.257749,11.139424,7.6563373,5.6999998,10.106686
12,3,1978,24639.619,9.2609329,8.0151224,9.314188,11.286816,11.180483,7.6987095,5.6999998,10.112111
12,3,1979,24744.99,9.2625532,8.0335808,9.3170605,11.323484,11.185074,7.7125778,6.4000001,10.116379
12,3,1980,24799.68,9.2661562,8.0526915,9.3132048,11.362245,11.126233,7.6636424,9.6000004,10.118586
12,3,1981,24976.641,9.2704544,8.0740728,9.3189163,11.294327,11.129247,7.6565261,10,10.125696
12,3,1982,25108.789,9.2703724,8.1008892,9.3230152,11.318872,11.067294,7.6148052,12,10.130973
12,3,1983,24983.98,9.2646494,8.0968571,9.3184538,11.330919,11.085383,7.6155448,11,10.12599
12,3,1984,24835.6,9.2574139,8.1050177,9.309514,11.33794,11.170083,7.6602559,8.6000004,10.120033
12,3,1985,24905.939,9.2622356,8.124506,9.3053846,11.360353,11.20357,7.6818371,7.9000001,10.122862
12,3,1986,24924.85,9.2655106,8.1247931,9.3038731,11.374284,11.237488,7.7060728,6.8000002,10.123621
13,4,1970,14728.51,9.0693378,7.2280254,8.4480877,10.416325,10.280999,6.7763929,3.7,9.5975399
13,4,1971,15311.03,9.0968342,7.2802563,8.5036354,10.457932,10.285752,6.7829852,4.1999998,9.6363287
13,4,1972,15657.48,9.120862,7.3185792,8.518259,10.487012,10.346858,6.815969,3.5999999,9.6587038
13,4,1973,16006.47,9.1510572,7.3188376,8.5318098,10.537253,10.428157,6.8682866,2.9000001,9.680748
13,4,1974,16159.2,9.1665621,7.3251491,8.5310049,10.583057,10.422013,6.906755,3,9.6902447
13,4,1975,16414.32,9.177557,7.3574033,8.5504503,10.622997,10.445172,6.9064546,4.3000002,9.7059097
13,4,1976,16766.52,9.1870747,7.427834,8.5781622,10.68896,10.484362,6.9439907,4,9.7271395
13,4,1977,17166.76,9.2051325,7.5080795,8.5934095,10.750422,10.526132,6.9839754,4,9.7507305
13,4,1978,17407.43,9.2142315,7.5868287,8.5934839,10.778488,10.573545,7.0203695,4,9.7646523
13,4,1979,17722.68,9.2214994,7.656569,8.6117706,10.812829,10.593204,7.031476,4.0999999,9.7826004
